Version 4
SHEET 1 1052 2052
WIRE -544 -592 -800 -592
WIRE -544 -576 -688 -576
WIRE 144 -576 -464 -576
WIRE -544 -560 -560 -560
WIRE -800 -384 -800 -592
WIRE -688 -384 -688 -576
WIRE -560 -384 -560 -560
WIRE -560 -288 -864 -288
WIRE -560 -272 -704 -272
WIRE 48 -272 -480 -272
WIRE -560 -256 -576 -256
WIRE -864 -144 -864 -288
WIRE -704 -144 -704 -272
WIRE -576 -144 -576 -256
WIRE -560 -32 -864 -32
WIRE -560 -16 -720 -16
WIRE -64 -16 -480 -16
WIRE -560 0 -576 0
WIRE -864 112 -864 -32
WIRE -720 112 -720 -16
WIRE -576 112 -576 0
WIRE -544 192 -800 192
WIRE -544 208 -688 208
WIRE 0 208 -464 208
WIRE -800 320 -800 192
WIRE -688 336 -688 208
WIRE -544 336 -544 224
WIRE -544 432 -848 432
WIRE -544 448 -688 448
WIRE 96 448 -464 448
WIRE -848 576 -848 432
WIRE -688 576 -688 448
WIRE -544 576 -544 464
WIRE -560 688 -864 688
WIRE -560 704 -704 704
WIRE -240 704 -480 704
WIRE -560 720 -576 720
WIRE -864 816 -864 688
WIRE -704 816 -704 704
WIRE -576 816 -576 720
WIRE -416 912 -704 912
WIRE -416 928 -560 928
WIRE -272 928 -336 928
WIRE -416 944 -432 944
WIRE 144 960 144 -576
WIRE 144 976 -208 976
WIRE 48 992 48 -272
WIRE 144 992 48 992
WIRE 144 1008 -176 1008
WIRE 752 1008 368 1008
WIRE -704 1024 -704 912
WIRE -560 1024 -560 928
WIRE -432 1024 -432 944
WIRE -64 1024 -64 -16
WIRE 144 1024 -64 1024
WIRE 144 1040 -128 1040
WIRE 368 1040 368 1008
WIRE 368 1040 352 1040
WIRE 0 1056 0 208
WIRE 144 1056 0 1056
WIRE 816 1056 352 1056
WIRE 144 1072 -96 1072
WIRE 672 1072 352 1072
WIRE 640 1088 352 1088
WIRE -416 1104 -720 1104
WIRE 80 1104 16 1104
WIRE 96 1104 96 448
WIRE 144 1104 96 1104
WIRE 624 1104 352 1104
WIRE 672 1104 672 1072
WIRE 832 1104 672 1104
WIRE -416 1120 -576 1120
WIRE 48 1120 -336 1120
WIRE 80 1120 80 1104
WIRE 144 1120 80 1120
WIRE 608 1120 352 1120
WIRE 640 1120 640 1088
WIRE 672 1120 640 1120
WIRE -416 1136 -448 1136
WIRE -240 1136 -240 704
WIRE 144 1136 -240 1136
WIRE 416 1136 352 1136
WIRE 624 1136 624 1104
WIRE 656 1136 624 1136
WIRE 144 1152 64 1152
WIRE 400 1152 352 1152
WIRE 672 1152 672 1120
WIRE 816 1152 672 1152
WIRE -272 1168 -272 928
WIRE 144 1168 -272 1168
WIRE 144 1184 96 1184
WIRE 48 1200 48 1120
WIRE 144 1200 48 1200
WIRE 160 1200 144 1200
WIRE -720 1232 -720 1104
WIRE -576 1232 -576 1120
WIRE -448 1232 -448 1136
WIRE 656 1232 656 1136
WIRE 848 1232 656 1232
WIRE 608 1296 608 1120
WIRE 848 1296 608 1296
WIRE 416 1360 416 1136
WIRE 608 1360 416 1360
WIRE -768 1376 -768 1296
WIRE -720 1376 -768 1376
WIRE -800 1392 -800 1280
WIRE -720 1392 -800 1392
WIRE -704 1392 -720 1392
WIRE -832 1408 -832 1296
WIRE -720 1408 -832 1408
WIRE -704 1408 -720 1408
WIRE -864 1424 -864 1312
WIRE -720 1424 -864 1424
WIRE -704 1424 -720 1424
WIRE 400 1424 400 1152
WIRE 576 1424 400 1424
WIRE -912 1440 -912 1264
WIRE -720 1440 -912 1440
WIRE -704 1440 -720 1440
WIRE -944 1456 -944 1312
WIRE -720 1456 -944 1456
WIRE -992 1472 -992 1328
WIRE -720 1472 -992 1472
WIRE -688 1472 -720 1472
WIRE 144 1472 144 1216
WIRE 144 1472 -464 1472
WIRE -1024 1504 -1024 1328
WIRE -720 1504 -1024 1504
WIRE -704 1504 -720 1504
WIRE 96 1504 96 1184
WIRE 96 1504 -464 1504
WIRE -1056 1520 -1056 1328
WIRE -720 1520 -1056 1520
WIRE -1104 1536 -1104 1312
WIRE -720 1536 -1104 1536
WIRE 64 1536 64 1152
WIRE 64 1536 -464 1536
WIRE -1168 1552 -1168 1312
WIRE -720 1552 -1168 1552
WIRE -1248 1568 -1248 1312
WIRE -720 1568 -1248 1568
WIRE 16 1568 16 1104
WIRE 16 1568 -464 1568
WIRE -1328 1584 -1328 1312
WIRE -720 1584 -1328 1584
WIRE -704 1584 -720 1584
WIRE -1408 1600 -1408 1312
WIRE -720 1600 -1408 1600
WIRE -704 1600 -720 1600
WIRE -96 1600 -96 1072
WIRE -96 1600 -464 1600
WIRE -1504 1616 -1504 1312
WIRE -720 1616 -1504 1616
WIRE -128 1632 -128 1040
WIRE -128 1632 -464 1632
WIRE -1632 1648 -1632 1328
WIRE -720 1648 -1632 1648
WIRE -1728 1664 -1728 1312
WIRE -720 1664 -1728 1664
WIRE -176 1664 -176 1008
WIRE -176 1664 -464 1664
WIRE -1808 1680 -1808 1312
WIRE -720 1680 -1808 1680
WIRE -704 1680 -720 1680
WIRE -1856 1696 -1856 1280
WIRE -720 1696 -1856 1696
WIRE -208 1696 -208 976
WIRE -208 1696 -464 1696
WIRE -1920 1712 -1920 1280
WIRE -720 1712 -1920 1712
WIRE -704 1712 -720 1712
WIRE -1984 1728 -1984 1280
WIRE -720 1728 -1984 1728
WIRE -2048 1744 -2048 1280
WIRE -720 1744 -2048 1744
WIRE -704 1744 -720 1744
WIRE -2112 1760 -2112 1280
WIRE -720 1760 -2112 1760
WIRE -2192 1776 -2192 1280
WIRE -720 1776 -2192 1776
FLAG -800 -384 C7
IOPIN -800 -384 In
FLAG -864 -144 C6
IOPIN -864 -144 In
FLAG -864 112 C5
IOPIN -864 112 In
FLAG -800 320 C4
IOPIN -800 320 In
FLAG -848 576 C3
IOPIN -848 576 In
FLAG -864 816 C2
IOPIN -864 816 In
FLAG -704 1024 C1
IOPIN -704 1024 In
FLAG -720 1232 C0
IOPIN -720 1232 In
FLAG -688 -384 B7
IOPIN -688 -384 In
FLAG -560 -384 A7
IOPIN -560 -384 In
FLAG -704 -144 B6
IOPIN -704 -144 In
FLAG -576 -144 A6
IOPIN -576 -144 In
FLAG -720 112 B5
IOPIN -720 112 In
FLAG -576 112 A5
IOPIN -576 112 In
FLAG -688 336 B4
IOPIN -688 336 In
FLAG -544 336 A4
IOPIN -544 336 In
FLAG -688 576 B3
IOPIN -688 576 In
FLAG -544 576 A3
