Circuit: * C:\Users\Sana\Desktop\digital_hom2\topEntity.asc

Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:      m:x1:x1:x8:7 m:x1:x1:x8:6 m:x1:x1:x8:5 m:x1:x1:x8:4 m:x1:x1:x7:7
Model:         nmos         nmos         nmos         nmos         nmos
Id:          1.00e-11     5.98e-20     2.50e-12     2.50e-12     1.50e-11
Vgs:         2.50e-08     0.00e+00     5.00e+00     5.00e+00     5.00e+00
Vds:         5.00e+00     2.50e-08     2.50e-08     2.50e-08     1.50e-07
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vdsat:       2.50e-08     0.00e+00     5.00e+00     5.00e+00     5.00e+00
Gm:          5.01e-13     0.00e+00     5.01e-13     5.01e-13     3.00e-12
Gds:         0.00e+00     0.00e+00     1.00e-04     1.00e-04     1.00e-04
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00    -0.00e+00     0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x1:x7:6 m:x1:x1:x7:5 m:x1:x1:x7:4 m:x1:x1:x6:7 m:x1:x1:x6:6
Model:         nmos         nmos         nmos         nmos         nmos
Id:          1.00e-11     1.00e-11     1.00e-11     1.50e-11     1.00e-11
Vgs:         0.00e+00     0.00e+00     0.00e+00     5.00e+00     0.00e+00
Vds:         5.00e+00     5.00e+00     5.00e+00     1.50e-07     5.00e+00
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vdsat:       0.00e+00     0.00e+00     0.00e+00     5.00e+00     0.00e+00
Gm:          0.00e+00     0.00e+00     0.00e+00     3.00e-12     0.00e+00
Gds:         0.00e+00     0.00e+00     0.00e+00     1.00e-04     0.00e+00
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
